Tank,ID,Date,Host_ID,Sampling_effort,Log_normal,Distribution,Parasite_load,Week
22,P10000624,25/05/16,9,6,1.0045832257404859,7.445,0,1
22,P10000624,25/05/16,10,6,3.0338000307958106,7.483,0,1
22,P10000624,25/05/16,11,6,-0.1792460451652145,10.27,0,1
23,P10000627,25/05/16,1,6,-0.6436267882585841,10.011,0,1
23,P10000627,25/05/16,2,6,0.012382682638878775,10.748,0,1
23,P10000627,25/05/16,3,6,-1.3945404366662493,11.341,0,1
23,P10000627,25/05/16,4,6,-1.1505948710707372,11.001,0,1
23,P10000627,25/05/16,5,6,-0.1869346554674787,6.312,0,1
23,P10000627,25/05/16,6,6,0.5580070366328995,9.932,0,1
23,P10000627,25/05/16,7,6,0.9396454668777282,9.677,0,1
23,P10000627,25/05/16,8,6,-0.23870572158641712,9.394,0,1
23,P10000627,25/05/16,9,6,-1.1304265404571456,9.268,0,1
23,P10000627,25/05/16,10,6,1.3193672114242903,7.579,0,1
23,P10000627,25/05/16,11,6,-1.2507333023992604,7.099,0,1
24,P10000626,25/05/16,1,6,0.7897765427844116,8.586,0,1
24,P10000626,25/05/16,2,6,1.9444977971738207,10.724,0,1
24,P10000626,25/05/16,3,6,-0.5319986994086722,10.041,0,1
24,P10000626,25/05/16,4,6,0.39921506505685017,9.172,0,1
24,P10000626,25/05/16,5,6,-0.4214982743891739,8.393,0,1
24,P10000626,25/05/16,6,6,-1.1911817685538468,7.789,0,1
24,P10000626,25/05/16,7,6,1.168717888711215,10.752,0,1
24,P10000626,25/05/16,8,6,-0.5078577305716646,9.176,0,1
24,P10000626,25/05/16,9,6,-0.6454876746068047,9.915,0,1
24,P10000626,25/05/16,10,6,1.3935232185346922,7.247,0,1
24,P10000626,25/05/16,11,6,-0.8609142064139087,7.097,0,1
24,P10000626,25/05/16,12,6,0.33230855729140363,8.577,0,1
24,P10000626,25/05/16,13,6,-0.1744043639919817,7.865,0,1
24,P10000626,25/05/16,14,6,0.33629944575820653,9.984,0,1
24,P10000626,25/05/16,15,6,0.9039382492306365,9.867,0,1
24,P10000626,25/05/16,16,6,0.6932353185637047,8.446,0,1
24,P10000626,25/05/16,17,6,-1.4389618942628881,8.098,0,1
25,P1000631,26/05/16,1,6,2.122862509711072,10.678,0,1
25,P1000631,26/05/16,2,6,1.131259531023048,10.486,0,1
25,P1000631,26/05/16,3,6,-1.0009595276660188,8.644,0,1
25,P1000631,26/05/16,4,6,-0.6928426505851775,10.66,0,1
25,P1000631,26/05/16,5,6,-2.490135217050718,9.34,0,1
25,P1000631,26/05/16,6,6,0.43065746470270333,9.108,0,1
25,P1000631,26/05/16,7,6,0.3968879447110407,9.462,0,1
25,P1000631,26/05/16,8,6,-1.6305218001227428,10.447,0,1
25,P1000631,26/05/16,9,6,0.527955282172419,10.638,0,1
25,P1000631,26/05/16,10,6,-0.008535023086910537,6.721,0,1
25,P1000631,26/05/16,11,6,-1.949938217624548,10.853,0,1
25,P1000631,26/05/16,12,6,0.7452179307835867,6.984,0,1
25,P1000631,26/05/16,13,6,0.33167020809049796,8.896,0,1
25,P1000631,26/05/16,14,6,0.43350121231683686,10.016,0,1
26,P1000632,26/05/16,1,6,-0.29729275465486027,4.263,0,1
26,P1000632,26/05/16,2,6,-1.7893942704216248,6.075,0,1
26,P1000632,26/05/16,3,6,6.873811212641509e-4,5.213,0,1
26,P1000632,26/05/16,4,6,0.11421175802636305,4.865,0,1
26,P1000632,26/05/16,5,6,0.49875465759225585,6.166,0,1
26,P1000632,26/05/16,6,6,0.27956632983591573,5.163,0,1
26,P1000632,26/05/16,7,6,1.7863457323189649,4.695,0,1
26,P1000632,26/05/16,8,6,-0.30139061192045724,4.554,0,1
26,P1000632,26/05/16,9,6,1.3799627065829156,5.699,0,1
27,P1000634,26/05/16,1,6,0.457120523773977,13.881,0,1
27,P1000634,26/05/16,2,6,-0.7862317956298072,10.938,0,1
27,P1000634,26/05/16,3,6,1.5164586185130555,14.565,0,1
27,P1000634,26/05/16,4,6,0.45702370372015083,13.732,0,1
27,P1000634,26/05/16,5,6,-1.536374865693516,11.888,0,1
27,P1000634,26/05/16,6,6,-1.2773463043381776,11.143,0,1
27,P1000634,26/05/16,7,6,-0.8873725726530968,13.235,0,1
27,P1000634,26/05/16,8,6,2.0548535357280646,11.49,0,1
27,P1000634,26/05/16,9,6,0.7271386161722847,12.236,0,1
27,P1000634,26/05/16,10,6,-0.008941724871392404,12.673,0,1
27,P1000634,26/05/16,11,6,1.792831602717792,11.881,0,1
27,P1000634,26/05/16,12,6,0.3986752211061373,12.655,0,1
27,P1000634,26/05/16,13,6,-0.4731144626696024,11.871,0,1
27,P1000634,26/05/16,14,6,1.1190675070120175,11.238,0,1
27,P1000634,26/05/16,15,6,-0.8146458485496243,11.42,0,1
28,P1000635,26/05/16,1,6,-0.12003697962018355,2.63,0,1
28,P1000635,26/05/16,2,6,-0.7358636507246075,3.807,0,1
28,P1000635,26/05/16,3,6,-0.5188100128347245,5.042,0,1
28,P1000635,26/05/16,4,6,0.3063762546976701,4.984,0,1
28,P1000635,26/05/16,5,6,-0.23445335733127343,3.979,0,1
28,P1000635,26/05/16,6,6,-0.43251573450197794,5.524,0,1
28,P1000635,26/05/16,7,6,-1.53958233840235,5.065,0,1
28,P1000635,26/05/16,8,6,0.48399126328437864,4.656,0,1
28,P1000635,26/05/16,9,6,0.7428828311351828,5.944,0,1
28,P1000635,26/05/16,10,6,-0.12328136359513495,5.441,0,1
28,P1000635,26/05/16,11,6,-1.7953849051028488,3.959,0,1
28,P1000635,26/05/16,12,6,-1.7293561651436538,5.104,0,1
28,P1000635,26/05/16,13,6,1.3574657086474546,4.324,0,1
28,P1000635,26/05/16,14,6,-0.630280074254404,4.364,0,1
28,P1000635,26/05/16,15,6,-0.04765819940961807,3.273,0,1
28,P1000635,26/05/16,16,6,0.9848924397491362,4.021,0,1
29,P1000636,26/05/16,1,6,-2.2458449603522626,4.403,0,1
29,P1000636,26/05/16,2,6,-1.5424058538739402,5.659,0,1
29,P1000636,26/05/16,3,6,-0.02171656369653764,5.446,0,1
29,P1000636,26/05/16,4,6,-1.7812670074823922,5.984,0,1
29,P1000636,26/05/16,5,6,1.574754586155776,6.482,0,1
29,P1000636,26/05/16,6,6,0.8341564910138171,3.881,0,1
29,P1000636,26/05/16,7,6,0.06850421843049402,3.58,0,1
29,P1000636,26/05/16,8,6,0.9450358289229005,5.623,0,1
29,P1000636,26/05/16,9,6,0.895538282123564,2.163,0,1
30,P1000637,26/05/16,1,6,1.0021108641914493,5.647,0,1
30,P1000637,26/05/16,2,6,0.2184097230012892,5.994,0,1
30,P1000637,26/05/16,3,6,-0.9145137252902806,4.437,0,1
30,P1000637,26/05/16,4,6,-0.7270975463753498,5.624,0,1
30,P1000637,26/05/16,5,6,0.9003758519977502,3.674,0,1
31,P1000638,26/05/16,1,6,2.374916297471168,12.674,0,1
31,P1000638,26/05/16,2,6,-0.46179360658372876,17.877,0,1
31,P1000638,26/05/16,3,6,-1.171740156229408,15.728,0,1
31,P1000638,26/05/16,4,6,0.26788167395671764,11.887,0,1
31,P1000638,26/05/16,5,6,0.08822770395042566,16.963,0,1
31,P1000638,26/05/16,6,6,0.5584690803832347,14.104,0,1
31,P1000638,26/05/16,7,6,0.43898231945425636,18.134,0,1
31,P1000638,26/05/16,8,6,0.7170183536785332,12.78,0,1
31,P1000638,26/05/16,9,6,-0.36423993202754956,13.837,0,1
31,P1000638,26/05/16,10,6,0.4555373287023193,12.34,0,1
31,P1000638,26/05/16,11,6,-0.034128998262414875,12.158,0,1
31,P1000638,26/05/16,12,6,0.5141195719289969,13.118,0,1
31,P1000638,26/05/16,13,6,1.688302140222238,14.008,0,1
31,P1000638,26/05/16,14,6,1.1736019465598968,18.167,0,1
31,P1000638,26/05/16,15,6,2.037294696370841,14.241,0,1
31,P1000638,26/05/16,16,6,0.6942422039491722,13.226,0,1
31,P1000638,26/05/16,17,6,-0.4428901923868614,15.194,0,1
31,P1000638,26/05/16,18,6,2.9773447529357395,14.533,0,1
31,P1000638,26/05/16,19,6,-0.4643656872352794,12.241,0,1
31,P1000638,26/05/16,20,6,-0.5685768827846676,15.499,0,1
31,P1000638,26/05/16,21,6,1.1364104689012466,11.9,0,1
32,P1000639,26/05/16,1,6,1.1071721586950276,5.176,0,1
32,P1000639,26/05/16,2,6,0.546391829685124,4.864,0,1
32,P1000639,26/05/16,3,6,0.6352128056582313,5.705,0,1
32,P1000639,26/05/16,4,6,0.031879604387783894,6.309,0,1
32,P1000639,26/05/16,5,6,0.13780282402439553,5.417,0,1
32,P1000639,26/05/16,6,6,-1.2167721191142522,5.777,0,1
32,P1000639,26/05/16,7,6,-0.5013348115776968,6.806,0,1
32,P1000639,26/05/16,8,6,0.7845224587892371,3.508,0,1
32,P1000639,26/05/16,9,6,-0.7585158454844941,2.162,0,1
32,P1000639,26/05/16,10,6,-1.0094782531427093,3.555,0,1
33,P1000640,26/05/16,1,6,0.1335507798198364,9.989,0,1
33,P1000640,26/05/16,2,6,-2.1837219573768873,9.171,0,1
33,P1000640,26/05/16,3,6,0.750080265038416,10.929,0,1
33,P1000640,26/05/16,4,6,0.5204187931384918,9.755,0,1
33,P1000640,26/05/16,5,6,-0.42026182090924835,11.194,0,1
33,P1000640,26/05/16,6,6,-0.1781159060574325,7.841,0,1
33,P1000640,26/05/16,7,6,0.8044529176798879,7.89,0,1
33,P1000640,26/05/16,8,6,-1.0610280107168282,7.852,0,1
33,P1000640,26/05/16,9,6,1.7778596650428673,10.477,0,1
33,P1000640,26/05/16,10,6,0.2869641761569599,10.797,0,1
33,P1000640,26/05/16,11,6,-0.1284574453691102,6.212,0,1
33,P1000640,26/05/16,12,6,1.950806808265086,9.555,0,1
33,P1000640,26/05/16,13,6,0.4350508644471422,10.109,0,1
33,P1000640,26/05/16,14,6,-1.328265483116413,6.875,0,1
33,P1000640,26/05/16,15,6,1.710991653783007,10.506,0,1
34,P1000642,26/05/16,1,6,-2.185727278780931,9.509,0,1
34,P1000642,26/05/16,2,6,0.42665343631084673,9.039,0,1
34,P1000642,26/05/16,3,6,0.6158801106041332,8.801,0,1
34,P1000642,26/05/16,4,6,0.3177632961861668,9.147,0,1
34,P1000642,26/05/16,5,6,-1.1014592812027864,9.883,0,1
34,P1000642,26/05/16,6,6,1.005984611066359,6.266,0,1
34,P1000642,26/05/16,7,6,-1.1172917058682312,10.185,0,1
34,P1000642,26/05/16,8,6,0.03307549953565784,6.762,0,1
34,P1000642,26/05/16,9,6,-0.376823229954032,10.061,0,1
34,P1000642,26/05/16,10,6,-0.4557441514448413,10.599,0,1
34,P1000642,26/05/16,11,6,0.4244708294512891,7.124,0,1
34,P1000642,26/05/16,12,6,0.3574168851116357,9.204,0,1
34,P1000642,26/05/16,13,6,-1.1280306122360533,9.031,0,1
34,P1000642,26/05/16,14,6,-2.581758280189368,8.084,0,1
35,P1000643,26/05/16,1,6,0.5067274437952801,18.209,0,1
35,P1000643,26/05/16,2,6,0.635089508604537,17.739,0,1
35,P1000643,26/05/16,3,6,-0.4723737685132905,13.056,0,1
35,P1000643,26/05/16,4,6,0.35844812830146106,11.766,0,1
35,P1000643,26/05/16,5,6,-0.946871622342527,17.04,0,1
35,P1000643,26/05/16,6,6,-1.859368724358991,12.27,0,1
35,P1000643,26/05/16,7,6,-1.7817826706148858,11.138,0,1
35,P1000643,26/05/16,8,6,-1.4052242538503315,18.038,0,1
35,P1000643,26/05/16,9,6,-0.7017316602767728,10.96,0,1
35,P1000643,26/05/16,10,6,-0.398684907137224,17.752,0,1
35,P1000643,26/05/16,11,6,0.3751558538008337,10.941,0,1
35,P1000643,26/05/16,12,6,-1.014467202651782,11.06,0,1
35,P1000643,26/05/16,13,6,0.29639165596439715,11.704,0,1
35,P1000643,26/05/16,14,6,2.7242972164289223,12.235,0,1
35,P1000643,26/05/16,15,6,0.009339306669180189,12.857,0,1
35,P1000643,26/05/16,16,6,-0.35815961744523517,11.621,0,1
35,P1000643,26/05/16,17,6,2.8466563889340226,10.901,0,1
35,P1000643,26/05/16,18,6,-0.15241679674137684,11,0,1
35,P1000643,26/05/16,19,6,0.2183075257823742,13.88,0,1
35,P1000643,26/05/16,20,6,-0.19912433545978234,11.041,0,1
36,P1000644,26/05/16,1,6,1.0449069181287913,10.583,0,1
36,P1000644,26/05/16,2,6,-1.3118203431675133,13.931,0,1
36,P1000644,26/05/16,3,6,-1.198663866052892,12.952,0,1
36,P1000644,26/05/16,4,6,1.217651113195857,16.767,0,1
36,P1000644,26/05/16,5,6,0.05020900995316764,11.346,0,1
36,P1000644,26/05/16,6,6,0.021819763997646336,13.712,0,1
36,P1000644,26/05/16,7,6,-1.4481604360277536,17.295,0,1
36,P1000644,26/05/16,8,6,-0.20181327599225643,13.674,0,1
36,P1000644,26/05/16,9,6,3.0302506849418975,17.972,0,1
36,P1000644,26/05/16,10,6,1.7707824982261635,12.571,0,1
36,P1000644,26/05/16,11,6,0.9372043548805475,11.054,0,1
36,P1000644,26/05/16,12,6,2.344978310802456,12.26,0,1
36,P1000644,26/05/16,13,6,0.22111605005190596,12.849,0,1
36,P1000644,26/05/16,14,6,-0.1407888828543173,11.555,0,1
36,P1000644,26/05/16,15,6,0.38360020733345496,11.572,0,1
36,P1000644,26/05/16,16,6,0.7111919303765012,11.235,0,1
37,P1000645,26/05/16,1,6,0.9382211451925533,9.624,0,1
37,P1000645,26/05/16,2,6,-0.7305310879089851,11.02,0,1
37,P1000645,26/05/16,3,6,1.015675706224878,7.662,0,1
37,P1000645,26/05/16,4,6,0.6285373130914451,8.194,0,1
37,P1000645,26/05/16,5,6,0.5155833745885451,7.712,0,1
37,P1000645,26/05/16,6,6,-2.227438820528128,8.961,0,1
37,P1000645,26/05/16,7,6,-0.29162127419172373,10.223,0,1
37,P1000645,26/05/16,8,6,0.5106329914670169,10.571,0,1
37,P1000645,26/05/16,9,6,0.35110779211078974,7.733,0,1
37,P1000645,26/05/16,10,6,-0.1547187419979246,8.873,0,1
37,P1000645,26/05/16,11,6,-0.20296208878435754,8.14,0,1
37,P1000645,26/05/16,12,6,-0.9863247436416072,10.746,0,1
37,P1000645,26/05/16,13,6,-0.27633105555699744,10.178,0,1
37,P1000645,26/05/16,14,6,1.9273671141854465,10.097,0,1
37,P1000645,26/05/16,15,6,0.2341886919802012,9.645,0,1
38,P1000646,26/05/16,1,6,0.4718021041582864,5.73,0,1
38,P1000646,26/05/16,2,6,-0.8915961456106275,4.636,0,1
38,P1000646,26/05/16,3,6,0.331154444977233,5.648,0,1
38,P1000646,26/05/16,4,6,-0.6232865623403394,6.289,0,1
38,P1000646,26/05/16,5,6,-0.27687999183866385,5.343,0,1
38,P1000646,26/05/16,6,6,-0.5890093409371342,5.821,0,1
38,P1000646,26/05/16,7,6,1.3937630260222473,3.856,0,1
38,P1000646,26/05/16,8,6,0.9601873623969323,3.347,0,1
39,P1000647,26/05/16,1,6,0.19203644278341558,10.117,0,1
39,P1000647,26/05/16,2,6,0.6719840005442433,17.863,0,1
39,P1000647,26/05/16,3,6,2.028367099383108,13.806,0,1
39,P1000647,26/05/16,4,6,-1.0563344091214333,17.093,0,1
39,P1000647,26/05/16,5,6,1.3124168312167008,13.25,0,1
39,P1000647,26/05/16,6,6,0.04919723523392666,10.632,0,1
39,P1000647,26/05/16,7,6,0.3630196618065773,18.385,0,1
39,P1000647,26/05/16,8,6,1.481728629998751,11.206,0,1
39,P1000647,26/05/16,9,6,-0.675079868317606,10.317,0,1
39,P1000647,26/05/16,10,6,-0.40773022858460956,11.947,0,1
39,P1000647,26/05/16,11,6,-0.5610060895174406,10.655,0,1
39,P1000647,26/05/16,12,6,-2.883498031721282,11.347,0,1
40,P1000648,26/05/16,1,6,0.8421251648631956,10.971,0,1
40,P1000648,26/05/16,2,6,-0.8404190551828726,12.094,0,1
40,P1000648,26/05/16,3,6,-0.22017451892659892,10.904,0,1
40,P1000648,26/05/16,4,6,0.08564327139029224,8.869,0,1
40,P1000648,26/05/16,5,6,1.1995199139275678,10.278,0,1
40,P1000648,26/05/16,6,6,1.481918356922347,11.315,0,1
40,P1000648,26/05/16,7,6,0.40285841520366483,10.671,0,1
40,P1000648,26/05/16,8,6,0.43187409043365016,11.676,0,1
41,P1000649,26/05/16,1,6,-0.6408650150601489,15.356,0,1
41,P1000649,26/05/16,2,6,-0.27061998341140564,15.045,0,1
41,P1000649,26/05/16,3,6,-0.24446348305256718,13.369,0,1
41,P1000649,26/05/16,4,6,-0.15106170959676685,14.495,0,1
41,P1000649,26/05/16,5,6,1.4101084693990042,11.51,0,1
41,P1000649,26/05/16,6,6,2.4577857743638227,11.263,0,1
41,P1000649,26/05/16,7,6,1.0480506231019024,9.572,0,1
41,P1000649,26/05/16,8,6,0.10263200144508887,10.66,0,1
41,P1000649,26/05/16,9,6,0.004679806632179783,11.821,0,1
41,P1000649,26/05/16,10,6,1.6523785744994457,12.639,0,1
41,P1000649,26/05/16,11,6,1.0573153540074245,10.549,0,1
41,P1000649,26/05/16,12,6,-1.4334564268446186,10.877,0,1
41,P1000649,26/05/16,13,6,-0.0553469387091951,12.11,0,1
41,P1000649,26/05/16,14,6,-0.8145414384085504,13.444,0,1
41,P1000649,26/05/16,15,6,0.21738022280117444,11.907,0,1
41,P1000649,26/05/16,16,6,-1.972987429047497,10.656,0,1
42,P1000650,26/05/16,1,6,0.7346084585393757,17.601,0,1
42,P1000650,26/05/16,2,6,0.8984865373546614,16.007,0,1
42,P1000650,26/05/16,3,6,-1.7492839398792333,18.455,0,1
42,P1000650,26/05/16,4,6,0.4005725830620855,15.807,0,1
42,P1000650,26/05/16,5,6,-0.043467254401797516,13.666,0,1
42,P1000650,26/05/16,6,6,-0.16920974846094977,20.372,0,1
42,P1000650,26/05/16,7,6,-1.1916916176488697,20.789,0,1
42,P1000650,26/05/16,8,6,0.056164940501456415,18.733,0,1
42,P1000650,26/05/16,9,6,1.6973507906007543,15.543,0,1
42,P1000650,26/05/16,10,6,0.2999748887833357,14.899,0,1
